Analysis of sampling PDFEditor (pid 14353) every 1 millisecond
Process:         PDFEditor [14353]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x100d94000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [14343]
Target Type:     live task

Date/Time:       2026-09-22 00:13:10.772 +0530
Launch Time:     2026-09-22 00:13:10.717 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         251.2M
Physical footprint (peak):  563.6M
Idle exit:                  untracked
----

Call graph:
    4514 Thread_6428735: Main Thread   DispatchQueue_<multiple>
    + 4281 start  (in dyld) + 6992  [0x1850444e4]
    + ! 4281 PDFEditorApp_main  (in PDFEditor) + 12  [0x101375a04]  PDFEditorApp.swift:0
    + !   4281 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1013759c4]  /<compiler-generated>:0
    + !     4281 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    + !       4281 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    + !         4281 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    + !           4281 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    + !             4263 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    + !             : 4263 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    + !             :   4262 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    + !             :   | 2700 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    + !             :   | + 2700 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    + !             :   | +   2700 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    + !             :   | +     2695 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    + !             :   | +     ! 2688 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    + !             :   | +     ! : 1873 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    + !             :   | +     ! : | 823 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    + !             :   | +     ! : | + 819 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    + !             :   | +     ! : | + ! 819 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    + !             :   | +     ! : | + !   770 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    + !             :   | +     ! : | + !   : 391 _XGetAttributeValueCount  (in HIServices) + 348  [0x18cafe27c]
    + !             :   | +     ! : | + !   : | 346 _AXXMIGGetAttributeValueCount  (in HIServices) + 460  [0x18cadb7f0]
    + !             :   | +     ! : | + !   : | + 337 GetAttributeValueCount  (in AppKit) + 180  [0x18a0a59cc]
    + !             :   | +     ! : | + !   : | + ! 331 -[NSObject(NSAccessibilityInternal) _accessibilityArrayAttributeCount:clientError:]  (in AppKit) + 120  [0x18a0a21f8]
    + !             :   | +     ! : | + !   : | + ! : 331 -[NSObject(NSObjectAccessibilityAttributeAccessAdditions) accessibilityArrayAttributeCount:]  (in AppKit) + 76  [0x18a0a118c]
    + !             :   | +     ! : | + !   : | + ! :   323 NSAccessibilityChildren  (in AppKit) + 104  [0x18997eba4]
    + !             :   | +     ! : | + !   : | + ! :   | 323 _NSAccessibilityEntryPointValueForAttribute  (in AppKit) + 224  [0x189b46a54]
    + !             :   | +     ! : | + !   : | + ! :   |   323 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    + !             :   | +     ! : | + !   : | + ! :   |     321 ___NSAccessibilityEntryPointValueForAttribute_block_invoke.773  (in AppKit) + 1520  [0x18a316474]
    + !             :   | +     ! : | + !   : | + ! :   |     + 321 -[NSAccessibilityAttributeAccessorInfo getAttributeValue:forObject:]  (in AppKit) + 60  [0x18997ee58]
    + !             :   | +     ! : | + !   : | + ! :   |     +   288 -[PDFAccessibilityNodePage accessibilityChildren]  (in PDFKit) + 40  [0x1b554324c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   ! 288 -[PDFAccessibilityNodePage pageContentRootNode]  (in PDFKit) + 108  [0x1b5542a9c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   264 +[PDFAccessibilityNode createPDFAccessibilityRootNode:]  (in PDFKit) + 44  [0x1b556c194]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : 124 CGPDFPageCopyRootTaggedNode  (in CoreGraphics) + 248  [0x18c32528c]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | 97 CGPDFPageCopyPageLayoutWithCTLD  (in CoreGraphics) + 2668  [0x18c324614]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + 94 PageLayout::getOrderedLayout()  (in CoreGraphics) + 196  [0x18c68c954]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! 54 PageLayout::getOrderedLayout(NSMutableArray*, CGRect, id<CRCTLDDelegate>, objc_object<CRCTLDDelegate>)  (in CoreGraphics) + 508  [0x18c68d260]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! : 54 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11ffdc  [0x1bcb23fdc]
    + !             :   | +     ! : | + !   : | + ! :   |     +   !   : | + ! :   52 ???  (in TextRecognition)  load address 0x1bca04000 + 0x11fa38  [0x1bcb23a38]
    +     ! :       |           +     !     :   |     +                   1 ZinPoolLayer::Lower(ZinIrOpLayerGraph*, ZinTransformInfo*)  (in ANECompiler) + 540  [0x22854ea2c]
    +     ! :       |           +     !     :   |     +                     1 ZinBuilder::CreatePool(ZinIrContext*, ZinObjectNameFactory&, std::vector<ZinIrTensorInfo> const&, ZinIrPoolingParams const&, ZinTensorFormat)  (in ANECompiler) + 688  [0x229785a94]
    +     ! :       |           +     !     :   |     +                       1 ZinIrOpLayer::ValidateSemantics(std::vector<ZinIrTensorInfo> const&, ZinIrHalParameters const&) const  (in ANECompiler) + 72  [0x22977f6f8]
    +     ! :       |           +     !     :   |     +                         1 ZinPoolLayer::ValidateSemantics_Impl(std::vector<ZinIrTensorInfo> const&, ZinIrHalParameters const&) const  (in ANECompiler) + 952  [0x22854e464]
    +     ! :       |           +     !     :   |     +                           1 ZinIrOpLayer::ValidateSemantics_Impl(std::vector<ZinIrTensorInfo> const&, ZinIrHalParameters const&) const  (in ANECompiler) + 240  [0x22977fac8]
    +     ! :       |           +     !     :   |     +                             1 GetInputTensorFormatExceptions(ZinIrOpLayerOpCodeType, unsigned long)  (in ANECompiler) + 452  [0x22858403c]
    +     ! :       |           +     !     :   |     +                               1 DYLD-STUB$$ZinComputeProgramGetProcedureNameFromGPUThread  (in ANECompiler) + 8  [0x22991df70]
    +     ! :       |           +     !     :   |     1 Espresso::ANECompilerEngine::mix_softmax_nd_kernel::is_valid_for_engine(std::shared_ptr<Espresso::kernels_validation_status_t>, Espresso::base_kernel::validate_for_engine_args_t const&) const  (in Espresso) + 884  [0x1a31bd94c]
    +     ! :       |           +     !     :   |       1 int ValidateLayer<ANECSoftmaxLayerDesc, ZinIrSoftmaxUnit, ZinIrSoftmaxUnitInfo, ANECSoftmaxLayerDescAlternate>(void*, ANECSoftmaxLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECSoftmaxLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 44  [0x2285a0940]
    +     ! :       |           +     !     :   |         1 void ValidateLayer_Impl<ANECSoftmaxLayerDesc, ZinIrSoftmaxUnit, ZinIrSoftmaxUnitInfo, ANECSoftmaxLayerDescAlternate>(void*, ANECSoftmaxLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECSoftmaxLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 800  [0x2285acc88]
    +     ! :       |           +     !     :   |           1 ZinValidationContext::Validate(ZinIrUnit*)  (in ANECompiler) + 52  [0x228532dcc]
    +     ! :       |           +     !     :   |             1 ZinValidationContext::ValidateGraphWithSavedLayerFusion(ZinIrContext&, ZinIrParameters const&, ZinMirLayerFusion&)  (in ANECompiler) + 388  [0x228532b14]
    +     ! :       |           +     !     :   |               1 ZinMirPadOptimization::Execute()  (in ANECompiler) + 120  [0x2293b9380]
    +     ! :       |           +     !     :   |                 1 ZinIrControlFlowGraph::TraverseForward(std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>, bool)  (in ANECompiler) + 72  [0x2295db9f8]
    +     ! :       |           +     !     :   |                   1 ZinIrControlFlowGraph::Traverse(std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>, bool, bool)  (in ANECompiler) + 248  [0x2295db7a8]
    +     ! :       |           +     !     :   |                     1 ZinIrOpLayerGraph::Traverse(std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>, bool, bool)  (in ANECompiler) + 68  [0x22927de70]
    +     ! :       |           +     !     :   |                       1 ZinIrNgraph<RawOrShared<ZinIrOpLayer>, ZinIrIdComparator<RawOrShared<ZinIrOpLayer>>>::TopologicalSortImpl<std::list<RawOrShared<ZinIrOpLayer>>>(std::set<RawOrShared<ZinIrOpLayer>, ZinIrIdComparator<RawOrShared<ZinIrOpLayer>>> const&, std::list<RawOrShared<ZinIrOpLayer>>&) const  (in ANECompiler) + 928  [0x22925f3d8]
    +     ! :       |           +     !     :   |                         1 <deduplicated_symbol>  (in ANECompiler) + 44  [0x2284f6de8]
    +     ! :       |           +     !     :   |                           1 RawOrShared<ZinIrOpLayer>::const_unwrap_ptr(std::variant<ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&)  (in ANECompiler) + 60  [0x2284e5a78]
    +     ! :       |           +     !     :   |                             1 decltype(auto) std::__variant_detail::__visitation::__base::__dispatcher<0ul>::__dispatch[abi:nqe210106]<std::__variant_detail::__visitation::__variant::__value_visitor<Overload<RawOrShared<ZinIrOpLayer>::const_unwrap_ptr(std::variant<ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&)::'lambda'(ZinIrOpLayer*), RawOrShared<ZinIrOpLayer>::const_unwrap_ptr(std::variant<ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&)::'lambda'(std::shared_ptr<ZinIrOpLayer> const&)>>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)1, ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&>(std::__variant_detail::__visitation::__variant::__value_visitor<Overload<RawOrShared<ZinIrOpLayer>::const_unwrap_ptr(std::variant<ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&)::'lambda'(ZinIrOpLayer*), RawOrShared<ZinIrOpLayer>::const_unwrap_ptr(std::variant<ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&)::'lambda'(std::shared_ptr<ZinIrOpLayer> const&)>>&&, std::__variant_detail::__base<(std::__variant_detail::_Trait)1, ZinIrOpLayer*, std::shared_ptr<ZinIrOpLayer>> const&)  (in ANECompiler) + 0  [0x2284e5ae0]
    +     ! :       |           +     !     :   1 Espresso::cpu_context_transfer_algo_t::create_net_info_ir(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::abstract_context>, Espresso::network_shape const&, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>)  (in Espresso) + 100  [0x1a2e852d8]
    +     ! :       |           +     !     :     1 Espresso::cpu_context_transfer_algo_t::is_kernel_registered_on_engine(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::net_info_ir_t>&, std::shared_ptr<Espresso::abstract_context>&, Espresso::compute_path, Espresso::network_shape const&)  (in Espresso) + 200  [0x1a2e83c88]
    +     ! :       |           +     !     :       1 Espresso::create_kernel_for_engine(Espresso::kernel_info_t const&, std::shared_ptr<Espresso::SerDes::generic_serdes_object>, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 468  [0x1a2e83108]
    +     ! :       |           +     !     :         1 Espresso::SerDes::layer_io<Espresso::generic_convolution_kernel>::read(Espresso::SerDes::generic_serdes_object&, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 172  [0x1a313fbb8]
    +     ! :       |           +     !     :           1 Espresso::SerDes::params_io<Espresso::convolution_uniforms>(Espresso::SerDes::generic_serdes_object&, Espresso::convolution_uniforms&, bool)  (in Espresso) + 5748  [0x1a326f208]
    +     ! :       |           +     !     :             1 Espresso::SerDes::generic_serdes_object_key_proxy::operator>>(unsigned short&)  (in Espresso) + 68  [0x1a3270070]
    +     ! :       |           +     !     :               1 Espresso::SerDes::serdes_object_json_objc::has_key(std::basic_string<char> const&)  (in Espresso) + 24  [0x1a2de0c10]
    +     ! :       |           +     !     :                 1 Espresso::SerDes::fast_dict_lookup(NSDictionary*, std::basic_string<char> const&)  (in Espresso) + 116  [0x1a2ddef2c]
    +     ! :       |           +     !     :                   1 -[__NSDictionaryI objectForKey:]  (in CoreFoundation) + 140  [0x18549b97c]
    +     ! :       |           +     !     :                     1 -[__NSDictionaryI objectForKey:]  (in CoreFoundation) + 116  [0x18549b964]
    +     ! :       |           +     !     4 Espresso::run_dispatch_v2(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*)  (in Espresso) + 7044  [0x1a2f23a18]
    +     ! :       |           +     !     : 3 try_dispatch(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*, Espresso::platform const&, Espresso::compute_path const&)  (in Espresso) + 520  [0x1a2f216c4]
    +     ! :       |           +     !     : | 3 Espresso::get_net_info_ir(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, Espresso::platform const&, Espresso::compute_path const&, std::shared_ptr<Espresso::cpu_context_transfer_algo_t>&, std::shared_ptr<Espresso::net_info_ir_t>&, std::shared_ptr<Espresso::kernels_validation_status_t>&)  (in Espresso) + 672  [0x1a2f212b4]
    +     ! :       |           +     !     : |   3 Espresso::cpu_context_transfer_algo_t::create_net_info_ir(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::abstract_context>, Espresso::network_shape const&, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>)  (in Espresso) + 124  [0x1a2e852f0]
    +     ! :       |           +     !     : |     3 Espresso::cpu_context_transfer_algo_t::check_all_kernels_availability_on_context(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::abstract_context>&, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>&)  (in Espresso) + 312  [0x1a2e83f68]
    +     ! :       |           +     !     : |       3 is_kernel_available_on_engine(unsigned long, std::shared_ptr<Espresso::base_kernel>, Espresso::kernel_info_t const&, std::shared_ptr<Espresso::SerDes::generic_serdes_object>, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path, std::shared_ptr<Espresso::net_info_ir_t>, std::shared_ptr<Espresso::kernels_validation_status_t>)  (in Espresso) + 1052  [0x1a2e84858]
    +     ! :       |           +     !     : |         2 Espresso::ANECompilerEngine::mix_pool_kernel::is_valid_for_engine(std::shared_ptr<Espresso::kernels_validation_status_t>, Espresso::base_kernel::validate_for_engine_args_t const&) const  (in Espresso) + 1504  [0x1a31a019c]
    +     ! :       |           +     !     : |         + 2 (anonymous namespace)::call_anec_validate_for_pool<Espresso::pool3d_params_t>(std::shared_ptr<void> const&, NSString*, Espresso::ANECompilerEngine::blob_container::ane_blob_mapped_shape const&, Espresso::compute_path const&, Espresso::ANECompilerEngine::blob_container::ane_blob_mapped_shape const&, Espresso::pool3d_params_t const&)  (in Espresso) + 364  [0x1a319e324]
    +     ! :       |           +     !     : |         +   2 int ValidateLayer<ANECPoolLayerDesc, ZinIrPoolUnit, ZinIrPoolUnitInfo, ANECPoolLayerDescAlternate>(void*, ANECPoolLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECPoolLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 44  [0x22859e3fc]
    +     ! :       |           +     !     : |         +     1 void ValidateLayer_Impl<ANECPoolLayerDesc, ZinIrPoolUnit, ZinIrPoolUnitInfo, ANECPoolLayerDescAlternate>(void*, ANECPoolLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECPoolLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 824  [0x2285a5e64]
    +     ! :       |           +     !     : |         +     ! 1 ZinValidationContext::ZinValidationContext(ZinIrParameters const&)  (in ANECompiler) + 60  [0x228531ba0]
    +     ! :       |           +     !     : |         +     !   1 ZinMirLayerFusion::ZinMirLayerFusion(ZinIrParameters const&, bool)  (in ANECompiler) + 96  [0x229510b50]
    +     ! :       |           +     !     : |         +     !     1 ZinFusionPatterns::ZinFusionPatterns(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>>&, bool)  (in ANECompiler) + 420  [0x22977720c]
    +     ! :       |           +     !     : |         +     !       1 ZinFusionPatterns::InitializePEPatterns()  (in ANECompiler) + 1632  [0x229778314]
    +     ! :       |           +     !     : |         +     !         1 ZinPEPatterns::BinaryPool::BinaryPool(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>> const&, unsigned long)  (in ANECompiler) + 1984  [0x22951c174]
    +     ! :       |           +     !     : |         +     !           1 ZinManyToOnePattern::ZinManyToOnePattern(ZinManyToOnePattern::ParamsT<std::vector<ZinLinearPattern::AtomItem>> const&, ZinIrParameters const&, ZinPattern::Direction, std::function<bool (ZinIrOpLayerGraph const*, ZinIrParameters const&, ZinPattern const*)>, ZinPattern::State*)  (in ANECompiler) + 256  [0x2287b3cfc]
    +     ! :       |           +     !     : |         +     !             1 ZinManyToOnePattern::InitializeInputs<ZinManyToOnePattern::ParamsT<std::vector<ZinLinearPattern::AtomItem>>>(ZinManyToOnePattern::ParamsT<std::vector<ZinLinearPattern::AtomItem>> const&)  (in ANECompiler) + 148  [0x2287b3e40]
    +     ! :       |           +     !     : |         +     !               1 std::vector<ZinLinearPattern::AtomItem>::reserve(unsigned long)  (in ANECompiler) + 200  [0x2286b5e7c]
    +     ! :       |           +     !     : |         +     1 void ValidateLayer_Impl<ANECPoolLayerDesc, ZinIrPoolUnit, ZinIrPoolUnitInfo, ANECPoolLayerDescAlternate>(void*, ANECPoolLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECPoolLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 844  [0x2285a5e78]
    +     ! :       |           +     !     : |         +       1 ZinValidationContext::Validate(ZinIrUnit*)  (in ANECompiler) + 52  [0x228532dcc]
    +     ! :       |           +     !     : |         +         1 ZinValidationContext::ValidateGraphWithSavedLayerFusion(ZinIrContext&, ZinIrParameters const&, ZinMirLayerFusion&)  (in ANECompiler) + 404  [0x228532b24]
    +     ! :       |           +     !     : |         +           1 ZinMirLayerFusion::Run(ZinIrControlFlowGraph&)  (in ANECompiler) + 32  [0x229510c1c]
    +     ! :       |           +     !     : |         +             1 ZinMirLayerFusion::Group(ZinIrControlFlowGraph&)  (in ANECompiler) + 100  [0x229510cf0]
    +     ! :       |           +     !     : |         +               1 ZinIrControlFlowGraph::TraverseForward(std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>, bool)  (in ANECompiler) + 72  [0x2295db9f8]
    +     ! :       |           +     !     : |         +                 1 ZinIrControlFlowGraph::Traverse(std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>, bool, bool)  (in ANECompiler) + 248  [0x2295db7a8]
    +     ! :       |           +     !     : |         +                   1 ZinIrOpLayerGraph::Traverse(std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>, bool, bool)  (in ANECompiler) + 264  [0x22927df34]
    +     ! :       |           +     !     : |         +                     1 std::function<ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>::operator()(ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&) const  (in ANECompiler) + 60  [0x22927e29c]
    +     ! :       |           +     !     : |         +                       1 std::__function::__func<ZinMirLayerFusion::Group(ZinIrControlFlowGraph&)::$_0, ZinIrStatus (ZinIrOpLayerGraph*, RawOrShared<ZinIrOpLayer> const&)>::operator()(ZinIrOpLayerGraph*&&, RawOrShared<ZinIrOpLayer> const&)  (in ANECompiler) + 288  [0x229511a74]
    +     ! :       |           +     !     : |         +                         1 ZinLinearPattern::Match(ZinIrOpLayerGraph const*, ZinIrOpLayer*)  (in ANECompiler) + 252  [0x2286b6280]
    +     ! :       |           +     !     : |         +                           1 ZinPatternAtom::Match(MatchParams const&) const  (in ANECompiler) + 48  [0x228799278]
    +     ! :       |           +     !     : |         +                             1 std::__function::__func<ZinNEAtoms::RoundAtom::RoundAtom(std::basic_string<char> const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>> const&)::$_0, MatchStatus (MatchParams const&)>::operator()(MatchParams const&)  (in ANECompiler) + 172  [0x2294f3c88]
    +     ! :       |           +     !     : |         +                               1 ZinPatternUtils::FusionStatus(bool, MatchParams const&, bool)  (in ANECompiler) + 56  [0x2286598bc]
    +     ! :       |           +     !     : |         +                                 1 ZinIrOpLayer::GetIncomingLayers() const  (in ANECompiler) + 52  [0x22991c4a8]
    +     ! :       |           +     !     : |         +                                   1 <deduplicated_symbol>  (in ANECompiler) + 164  [0x2284f9038]
    +     ! :       |           +     !     : |         1 Espresso::ANECompilerEngine::mix_reshape_kernel::is_valid_for_engine(std::shared_ptr<Espresso::kernels_validation_status_t>, Espresso::base_kernel::validate_for_engine_args_t const&) const  (in Espresso) + 2236  [0x1a31b8fa0]
    +     ! :       |           +     !     : |           1 int ValidateLayer<ANECReshapeLayerDesc, ZinIrReshapeUnit, ZinIrReshapeUnitInfo, ANECReshapeLayerDescAlternate>(void*, ANECReshapeLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECReshapeLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 44  [0x22859f764]
    +     ! :       |           +     !     : |             1 void ValidateLayer_Impl<ANECReshapeLayerDesc, ZinIrReshapeUnit, ZinIrReshapeUnitInfo, ANECReshapeLayerDescAlternate>(void*, ANECReshapeLayerDesc const*, ANECTensorDesc const*, unsigned long, unsigned long*, ANECReshapeLayerDescAlternate**, ANECTensorValueDesc const*)  (in ANECompiler) + 736  [0x2285a9588]
    +     ! :       |           +     !     : |               1 ZinValidationContext::ZinValidationContext(ZinIrParameters const&)  (in ANECompiler) + 60  [0x228531ba0]
    +     ! :       |           +     !     : |                 1 ZinMirLayerFusion::ZinMirLayerFusion(ZinIrParameters const&, bool)  (in ANECompiler) + 96  [0x229510b50]
    +     ! :       |           +     !     : |                   1 ZinFusionPatterns::ZinFusionPatterns(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>>&, bool)  (in ANECompiler) + 420  [0x22977720c]
    +     ! :       |           +     !     : |                     1 ZinFusionPatterns::InitializePEPatterns()  (in ANECompiler) + 1632  [0x229778314]
    +     ! :       |           +     !     : |                       1 ZinPEPatterns::BinaryPool::BinaryPool(ZinIrParameters const&, std::unordered_map<NodeKey<ZinIrOpLayer const>, std::shared_ptr<ZinPattern>> const&, unsigned long)  (in ANECompiler) + 1888  [0x22951c114]
    +     ! :       |           +     !     : |                         1 std::vector<ZinLinearPattern::AtomItem>::__init_with_size[abi:nqe210106]<ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*>(ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*, unsigned long)  (in ANECompiler) + 80  [0x2293d3a28]
    +     ! :       |           +     !     : |                           1 std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std::allocator<ZinLinearPattern::AtomItem>, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem*>(std::allocator<ZinLinearPattern::AtomItem>&, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem const*, ZinLinearPattern::AtomItem*)  (in ANECompiler) + 132  [0x2293d3ae4]
    +     ! :       |           +     !     : |                             1 std::unordered_set<Attribute>::unordered_set(std::unordered_set<Attribute> const&)  (in ANECompiler) + 72  [0x228607138]
    +     ! :       |           +     !     : |                               1 std::__hash_table<Attribute>::__emplace_unique_key_args<Attribute, Attribute const&>(Attribute const&, Attribute const&)  (in ANECompiler) + 208  [0x228607238]
    +     ! :       |           +     !     : |                                 1 $_0::operator()() const::'lambda0'(unsigned long, std::__type_descriptor_t)::__invoke(unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 16  [0x1853c54a8]
    +     ! :       |           +     !     : |                                   1 operator_new_impl[abi:nqe210106](unsigned long, std::__type_descriptor_t)  (in libc++abi.dylib) + 36  [0x1853c54dc]
    +     ! :       |           +     !     : |                                     1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420  [0x1852310e0]
    +     ! :       |           +     !     : 1 try_dispatch(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*, Espresso::platform const&, Espresso::compute_path const&)  (in Espresso) + 600  [0x1a2f21714]
    +     ! :       |           +     !     :   1 Espresso::cpu_context_transfer_algo_t::check_kernels_availability_on_fallback_context(std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, std::shared_ptr<Espresso::net_info_ir_t>)  (in Espresso) + 532  [0x1a2e88efc]
    +     ! :       |           +     !     :     1 Espresso::create_kernel_for_engine(Espresso::kernel_info_t const&, std::shared_ptr<Espresso::SerDes::generic_serdes_object>, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 468  [0x1a2e83108]
    +     ! :       |           +     !     :       1 Espresso::SerDes::layer_io<Espresso::generic_inner_product_kernel>::read(Espresso::SerDes::generic_serdes_object&, std::shared_ptr<Espresso::abstract_context>, Espresso::compute_path)  (in Espresso) + 132  [0x1a313e4b4]
    +     ! :       |           +     !     :         1 Espresso::SerDes::params_io<Espresso::inner_product_uniforms>(Espresso::SerDes::generic_serdes_object&, Espresso::inner_product_uniforms&, bool)  (in Espresso) + 5192  [0x1a3275068]
    +     ! :       |           +     !     :           1 _free  (in libsystem_malloc.dylib) + 96  [0x18523bd30]
    +     ! :       |           +     !     4 Espresso::run_dispatch_v2(std::shared_ptr<Espresso::abstract_context>, std::shared_ptr<Espresso::net>, std::vector<std::shared_ptr<Espresso::SerDes::generic_serdes_object>> const&, Espresso::network_shape const&, Espresso::compute_path const&, std::basic_istream<char>*)  (in Espresso) + 7640  [0x1a2f23c6c]
