Analysis of sampling PDFEditor (pid 25240) every 1 millisecond
Process:         PDFEditor [25240]
Path:            /Users/USER/*/PDFEditor
Load Address:    0x1042ec000
Identifier:      PDFEditor
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [25230]
Target Type:     live task

Date/Time:       2026-09-22 00:30:26.446 +0530
Launch Time:     2026-09-22 00:29:50.903 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         172.3M
Physical footprint (peak):  534.1M
Idle exit:                  untracked
----

Call graph:
    8658 Thread_6484750   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8658 start  (in dyld) + 6992  [0x1850444e4]
    +   8658 PDFEditorApp_main  (in PDFEditor) + 12  [0x1048ce224]  PDFEditorApp.swift:0
    +     8658 static PDFEditorApp.$main()  (in PDFEditor) + 40  [0x1048ce1e4]  /<compiler-generated>:0
    +       8658 static App.main()  (in SwiftUI) + 224  [0x1bafe8778]
    +         8658 runApp<A>(_:)  (in SwiftUI) + 104  [0x1bad1c8d8]
    +           8658 specialized runApp(_:)  (in SwiftUI) + 140  [0x1ba961af8]
    +             8658 NSApplicationMain  (in AppKit) + 880  [0x1898cd7b0]
    +               8606 -[NSApplication run]  (in AppKit) + 368  [0x1898f513c]
    +               ! 8606 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x18a497678]
    +               !   8606 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x18a49796c]
    +               !     8606 _DPSNextEvent  (in AppKit) + 576  [0x189902084]
    +               !       8606 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x189fae3d0]
    +               !         8606 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x19244414c]
    +               !           8605 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x1922ba8bc]
    +               !           : 8604 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x1922b7560]
    +               !           : | 8310 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x18559e264]
    +               !           : | + 8078 __CFRunLoopRun  (in CoreFoundation) + 1188  [0x1854cb9f4]
    +               !           : | + ! 8075 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x1854cd108]
    +               !           : | + ! : 8075 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !           : | + ! :   8075 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !           : | + ! :     8075 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !           : | + ! :       8075 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !           : | + ! 3 __CFRunLoopServiceMachPort  (in CoreFoundation) + 180  [0x1854cd11c]
    +               !           : | + !   2 voucher_mach_msg_adopt  (in libdispatch.dylib) + 208  [0x18527a954]
    +               !           : | + !   | 2 _dispatch_set_priority_and_mach_voucher_slow  (in libdispatch.dylib) + 208  [0x1852573b8]
    +               !           : | + !   |   2 _pthread_set_properties_self  (in libsystem_pthread.dylib) + 148  [0x18540c894]
    +               !           : | + !   |     2 __bsdthread_ctl  (in libsystem_kernel.dylib) + 8  [0x1853cdaa0]
    +               !           : | + !   1 voucher_mach_msg_adopt  (in libdispatch.dylib) + 136  [0x18527a90c]
    +               !           : | + !     1 _voucher_create_with_mach_voucher  (in libdispatch.dylib) + 92  [0x185279b38]
    +               !           : | + !       1 _os_object_alloc_realized  (in libdispatch.dylib) + 32  [0x185254850]
    +               !           : | + !         1 DYLD-STUB$$class_createInstance  (in libdispatch.dylib) + 0  [0x18528fb14]
    +               !           : | + 204 __CFRunLoopRun  (in CoreFoundation) + 2168  [0x1854cbdc8]
    +               !           : | + ! 203 __CFRunLoopDoSource1  (in CoreFoundation) + 504  [0x1854cd400]
    +               !           : | + ! : 202 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1854cd4d8]
    +               !           : | + ! : | 190 mshMIGPerform  (in HIServices) + 208  [0x18cabadd4]
    +               !           : | + ! : | + 77 _XCopyAttributeNames  (in HIServices) + 328  [0x18cafdee8]
    +               !           : | + ! : | + ! 75 _AXXMIGCopyAttributeNames  (in HIServices) + 416  [0x18cada138]
    +               !           : | + ! : | + ! : 68 CopyAttributeNames  (in AppKit) + 172  [0x18a0a4504]
    +               !           : | + ! : | + ! : | 62 -[NSObject(NSAccessibilityInternal) _accessibilityAttributeNamesClientError:]  (in AppKit) + 64  [0x18a0a1b20]
    +               !           : | + ! : | + ! : | + 62 NSAccessibilityEntryPointAttributeNames  (in AppKit) + 120  [0x189ad79fc]
    +               !           : | + ! : | + ! : | +   62 NSAccessibilityPerformEntryPointObject  (in AppKit) + 44  [0x18a311f20]
    +               !           : | + ! : | + ! : | +     40 __NSAccessibilityEntryPointAttributeNames_block_invoke  (in AppKit) + 832  [0x18a3131a0]
    +               !           : | + ! : | + ! : | +     ! 38 @objc AccessibilityNode.isAccessibilitySelectorAllowed(_:)  (in SwiftUI) + 36  [0x1bb17be08]
    +               !           : | + ! : | + ! : | +     ! : 28 AccessibilityNode.hasCustomRotor.getter  (in SwiftUI) + 544  [0x1bb171be8]
    +               !           : | + ! : | + ! : | +     ! : | 26 AccessibilityNode.linkRotor.getter  (in SwiftUI) + 1684  [0x1bb617d2c]
    +               !           : | + ! : | + ! : | +     ! : | + 24 specialized AccessibilityNode.resolvedAttributedTexts(_:options:separator:)  (in SwiftUI) + 2240  [0x1bb62c00c]
    +               !           : | + ! : | + ! : | +     ! : | + ! 24 static AccessibilityCore.textsResolvedToAttributedText(_:in:options:idiom:separator:)  (in SwiftUICore) + 224  [0x2329a6cd4]
    +               !           : | + ! : | + ! : | +     ! : | + !   19 static AccessibilityCore.textResolvedToAttributedText(_:in:options:idiom:)  (in SwiftUICore) + 400  [0x2329a4e1c]
    +               !           : | + ! : | + ! : | +     ! : | + !   : 19 Text.resolveAttributedString(in:includeDefaultAttributes:options:idiom:)  (in SwiftUICore) + 612  [0x232c93ba8]
    +               !           : | + ! : | + ! : | +     ! : | + !   :   10 specialized Text.resolve<A>(into:in:with:)  (in SwiftUICore) + 432  [0x2329a7bdc]
    +               !   :     | +                                                                               1 objectdestroy.158Tm  (in SwiftUICore) + 0  [0x233195d74]
    +               !   :     | 1 _NXShowKeyAndMain  (in AppKit) + 88  [0x189a4b158]
    +               !   :     | + 1 -[NSApplication _setMouseActivationInProgress:]  (in AppKit) + 224  [0x189a4b2a8]
    +               !   :     | +   1 NSKeyValueDidChangeWithPerThreadPendingNotifications  (in Foundation) + 160  [0x187758e10]
    +               !   :     | +     1 NSKeyValueDidChange  (in Foundation) + 388  [0x186d9c964]
    +               !   :     | +       1 NSKeyValueNotifyObserver  (in Foundation) + 252  [0x186cef940]
    +               !   :     | +         1 @objc NSKeyValueObservation.Helper._swizzle_me_observeValue(forKeyPath:of:change:context:)  (in Foundation) + 180  [0x186df1428]
    +               !   :     | +           1 specialized NSKeyValueObservation.Helper._swizzle_me_observeValue(forKeyPath:of:change:context:)  (in Foundation) + 5164  [0x186df4a1c]
    +               !   :     | +             1 closure #1 in _KeyValueCodingAndObserving.observe<A>(_:options:changeHandler:)  (in Foundation) + 472  [0x186df1a48]
    +               !   :     | +               1 partial apply for thunk for @escaping @callee_guaranteed @Sendable (@guaranteed NSApplication, @in_guaranteed NSKeyValueObservedChange<NSWindow?>) -> ()  (in SwiftUI) + 32  [0x1bb955b2c]
    +               !   :     | +                 1 implicit closure #2 in implicit closure #1 in AppWindowsController.beginObservingNSAppWindows()  (in SwiftUI) + 236  [0x1bb22556c]
    +               !   :     | +                   1 static Update.ensure<A>(_:)  (in SwiftUICore) + 100  [0x232dbf9f0]
    +               !   :     | +                     1 closure #1 in static Update.ensure<A>(_:)  (in SwiftUICore) + 56  [0x232dc1108]
    +               !   :     | +                       1 partial apply for closure #1 in AppWindowsController.updateAppFocus()  (in SwiftUI) + 20  [0x1bb233fcc]
    +               !   :     | +                         1 closure #1 in AppWindowsController.updateAppFocus()  (in SwiftUI) + 2188  [0x1bb225e64]
    +               !   :     | +                           1 AppGraph.graphDidChange()  (in SwiftUI) + 556  [0x1bbcd1cfc]
    +               !   :     | +                             1 AGGraphGetValue  (in AttributeGraph) + 312  [0x1bbfd3ce4]
    +               !   :     | +                               1 AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 296  [0x1bbfbaf08]
    +               !   :     | +                                 1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1bbfb3aec]
    +               !   :     | +                                   1 AG::Graph::UpdateStack::update()  (in AttributeGraph) + 496  [0x1bbfb3384]
    +               !   :     | +                                     1 partial apply for implicit closure #1 in closure #1 in closure #1 in Attribute.init<A>(_:)  (in SwiftUICore) + 32  [0x232ac6ad8]
    +               !   :     | +                                       1 DynamicBody.updateValue()  (in SwiftUICore) + 1220  [0x232dbc2a0]
    +               !   :     | +                                         1 closure #1 in DynamicBody.updateValue()  (in SwiftUICore) + 1076  [0x232dbcae4]
    +               !   :     | +                                           1 CommandsBodyAccessor.updateBody(of:changed:)  (in SwiftUI) + 152  [0x1bb3b71c4]
    +               !   :     | +                                             1 BodyAccessor.setBody(_:)  (in SwiftUICore) + 1148  [0x232dba05c]
    +               !   :     | +                                               1 partial apply for closure #1 in CommandsBodyAccessor.updateBody(of:changed:)  (in SwiftUI) + 44  [0x1bb3c5b60]
    +               !   :     | +                                                 1 protocol witness for Commands.body.getter in conformance AppCommands  (in PDFEditor) + 12  [0x10436ffb8]  /<compiler-generated>:0
    +               !   :     | +                                                   1 AppCommands.body.getter  (in PDFEditor) + 540  [0x10435f6ec]  AppCommands.swift:358
    +               !   :     | +                                                     1 AppCommands.formReviewAndHelp.getter  (in PDFEditor) + 888  [0x1043606ac]  AppCommands.swift:659
    +               !   :     | +                                                       1 CommandGroup.init(after:addition:)  (in SwiftUI) + 284  [0x1bbaa2024]
    +               !   :     | +                                                         1 closure #2 in AppCommands.formReviewAndHelp.getter  (in PDFEditor) + 1304  [0x10436edac]  AppCommands.swift:664
    +               !   :     | +                                                           1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 384  [0x198bfd14c]
    +               !   :     | +                                                             1 swift_getTypeByMangledName  (in libswiftCore.dylib) + 336  [0x198bfa3bc]
    +               !   :     | +                                                               1 swift_getTypeByMangledNameImpl(swift::MetadataRequest, __swift::__runtime::llvm::StringRef, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 1164  [0x198c00758]
    +               !   :     | +                                                                 1 swift_getTypeByMangledNode  (in libswiftCore.dylib) + 336  [0x198bfc598]
    +               !   :     | +                                                                   1 swift_getTypeByMangledNodeImpl(swift::MetadataRequest, swift::Demangle::__runtime::Demangler&, swift::Demangle::__runtime::Node*, void const* const*, std::function<void const* (unsigned int, unsigned int)>, std::function<swift::TargetWitnessTable<swift::InProcess> const* (swift::TargetMetadata<swift::InProcess> const*, unsigned int)>)  (in libswiftCore.dylib) + 76  [0x198bffab8]
    +               !   :     | +                                                                     1 ???  (in SwiftUI)  load address 0x1ba856000 + 0xaba80  [0x1ba901a80]
    +               !   :     | +                                                                       1 swift_getOpaqueTypeMetadataImpl(swift::MetadataRequest, void const* const*, swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, unsigned int)  (in libswiftCore.dylib) + 160  [0x198bfd06c]
    +               !   :     | +                                                                         1 swift::ABI::trailing_objects_internal::TrailingObjectsImpl<4, swift::TargetOpaqueTypeDescriptor<swift::InProcess>, swift::ABI::TrailingObjects<swift::TargetOpaqueTypeDescriptor<swift::InProcess>, swift::TargetGenericContextDescriptorHeader<swift::InProcess>, swift::GenericParamDescriptor, swift::TargetGenericRequirementDescriptor<swift::InProcess>, swift::GenericPackShapeHeader, swift::GenericPackShapeDescriptor, swift::ConditionalInvertibleProtocolSet, swift::ConditionalInvertibleProtocolsRequirementCount, swift::TargetConditionalInvertibleProtocolRequirement<swift::InProcess>, swift::GenericValueHeader, swift::GenericValueDescriptor, swift::RelativeDirectPointer<char const, true, int, void>, swift::InvertibleProtocolSet>, swift::GenericValueDescriptor, swift::RelativeDirectPointer<char const, true, int, void>, swift::InvertibleProtocolSet>::getTrailingObjectsImpl(swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, swift::ABI::trailing_objects_internal::TrailingObjectsBase::OverloadToken<swift::RelativeDirectPointer<char const, true, int, void>>)  (in libswiftCore.dylib) + 32  [0x198c029a0]
    +               !   :     | +                                                                           1 swift::ABI::trailing_objects_internal::TrailingObjectsImpl<4, swift::TargetOpaqueTypeDescriptor<swift::InProcess>, swift::ABI::TrailingObjects<swift::TargetOpaqueTypeDescriptor<swift::InProcess>, swift::TargetGenericContextDescriptorHeader<swift::InProcess>, swift::GenericParamDescriptor, swift::TargetGenericRequirementDescriptor<swift::InProcess>, swift::GenericPackShapeHeader, swift::GenericPackShapeDescriptor, swift::ConditionalInvertibleProtocolSet, swift::ConditionalInvertibleProtocolsRequirementCount, swift::TargetConditionalInvertibleProtocolRequirement<swift::InProcess>, swift::GenericValueHeader, swift::GenericValueDescriptor, swift::RelativeDirectPointer<char const, true, int, void>, swift::InvertibleProtocolSet>, swift::ConditionalInvertibleProtocolsRequirementCount, swift::TargetConditionalInvertibleProtocolRequirement<swift::InProcess>, swift::GenericValueHeader, swift::GenericValueDescriptor, swift::RelativeDirectPointer<char const, true, int, void>, swift::InvertibleProtocolSet>::getTrailingObjectsImpl(swift::TargetOpaqueTypeDescriptor<swift::InProcess> const*, swift::ABI::trailing_objects_internal::TrailingObjectsBase::OverloadToken<swift::TargetConditionalInvertibleProtocolRequirement<swift::InProcess>>)  (in libswiftCore.dylib) + 244  [0x198c02d9c]
    +               !   :     | 1 _NXShowKeyAndMain  (in AppKit) + 116  [0x189a4b174]
    +               !   :     |   1 -[NSWindow becomeMainWindow]  (in AppKit) + 44  [0x189a4b518]
    +               !   :     |     1 -[NSWindow _setFrameNeedsDisplay:]  (in AppKit) + 52  [0x189a4b6f4]
    +               !   :     |       1 -[_WMWindow applyTags:mask:]  (in WindowManagement) + 716  [0x281ee6178]
    +               !   :     |         1 -[_WMWindow performUpdatesUsingBlock:]  (in WindowManagement) + 100  [0x281ee719c]
    +               !   :     |           1 -[NSWindow(NSWMWindowManagement) window:didUpdateWithChangedProperties:]  (in AppKit) + 104  [0x18a657a38]
    +               !   :     |             1 -[NSWMWindowCoordinator performTransactionUsingBlock:]  (in AppKit) + 460  [0x18a815b08]
    +               !   :     |               1 -[_NSCGSTransaction entanglingFenceHandle]  (in AppKit) + 44  [0x18a81d834]
    +               !   :     |                 1 _NSCGSTransactionGetEntanglingHandle_  (in AppKit) + 172  [0x18a81d8fc]
    +               !   :     |                   1 +[CAFenceHandle newFenceFromDefaultServer]  (in QuartzCore) + 28  [0x18f74be5c]
    +               !   :     |                     1 CARenderServerGetServerPort  (in QuartzCore) + 192  [0x18f51cbb4]
    +               !   :     |                       1 mach_port_type  (in libsystem_kernel.dylib) + 36  [0x1853ce95c]
    +               !   :     |                         1 _kernelrpc_mach_port_type_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbcdc]
    +               !   :     12 -[NSWindow(NSEventRouting) _handleMouseDownEvent:isDelayedEvent:]  (in AppKit) + 2452  [0x189a97788]
    +               !   :       10 _NXFinishActivation  (in AppKit) + 124  [0x189a982d4]
    +               !   :       + 10 -[NSApplication(NSEventRouting) sendEvent:]  (in AppKit) + 2216  [0x18a496874]
    +               !   :       +   7 -[NSApplication _handleActivatedEvent:]  (in AppKit) + 272  [0x189a491ec]
    +               !   :       +   ! 7 +[NSMenuBarPresentationInstance _setMenuBarObscured:]  (in AppKit) + 60  [0x18a8b551c]
    +               !   :       +   !   7 +[NSMenuBarPresentationInstance _updateMenuBarObscured:]  (in AppKit) + 348  [0x18a8b56cc]
    +               !   :       +   !     7 -[NSMenuBarPresentationInstance _showMenuBarWithAnimation:postingEvent:orderWindow:forAutoShow:noteVisibility:]  (in AppKit) + 164  [0x18a8b13bc]
    +               !   :       +   !       7 -[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]  (in AppKit) + 124  [0x18a8b0b2c]
    +               !   :       +   !         7 -[NSMenuBarPresentationInstance _forEachWindowDo:withBlock:]  (in AppKit) + 404  [0x18a8b42dc]
    +               !   :       +   !           7 __62-[NSMenuBarPresentationInstance _setBoundsAndUpdateResolution]_block_invoke  (in AppKit) + 736  [0x18a8b0e38]
    +               !   :       +   !             7 -[NSMenuBarLocalDisplayWindow endUpdates]  (in AppKit) + 76  [0x18a9a5184]
    +               !   :       +   !               7 -[NSMenuBarLocalDisplayWindow _applyFrameToReplicants]  (in AppKit) + 408  [0x18a9a5574]
    +               !   :       +   !                 7 SLSMenuBarPrivacyIndicatorInset  (in SkyLight) + 160  [0x18bfa23f0]
    +               !   :       +   !                   7 mach_msg  (in libsystem_kernel.dylib) + 24  [0x1853cbfc0]
    +               !   :       +   !                     7 mach_msg_overwrite  (in libsystem_kernel.dylib) + 480  [0x1853d49c0]
    +               !   :       +   !                       7 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x1853de5a4]
    +               !   :       +   !                         7 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x1853cbc34]
    +               !   :       +   3 -[NSApplication _handleActivatedEvent:]  (in AppKit) + 1528  [0x189a496d4]
    +               !   :       +     3 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x186cc74a4]
    +               !   :       +       3 _CFXNotificationPost  (in CoreFoundation) + 740  [0x185490408]
    +               !   :       +         3 _CFXRegistrationPost  (in CoreFoundation) + 440  [0x18554e000]
    +               !   :       +           3 ___CFXRegistrationPost_block_invoke  (in CoreFoundation) + 92  [0x18554e0bc]
    +               !   :       +             3 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__  (in CoreFoundation) + 148  [0x1854c19ec]
    +               !   :       +               3 @objc GlobalEnvironment.globalEnvironmentDidChange(_:)  (in SwiftUI) + 456  [0x1bab09f4c]
    +               !   :       +                 3 -[NSNotificationCenter postNotificationName:object:userInfo:]  (in Foundation) + 88  [0x186cc74a4]
    +               !   :       +                   3 _CFXNotificationPost  (in CoreFoundation) + 740  [0x185490408]
    +               !   :       +                     3 _CFXRegistrationPost  (in CoreFoundation) + 440  [0x18554e000]
    +               !   :       +                       3 ___CFXRegistrationPost_block_invoke  (in CoreFoundation) + 92  [0x18554e0bc]
    +               !   :       +                         3 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__  (in CoreFoundation) + 148  [0x1854c19ec]
    +               !   :       +                           3 ???  (in SwiftUI)  load address 0x1ba856000 + 0x4a508  [0x1ba8a0508]
    +               !   :       +                             3 NSHostingView.globalEnvironmentDidChange()  (in SwiftUI) + 384  [0x1bb0c16c8]
    +               !   :       +                               3 ViewGraphRootValueUpdater.invalidateProperties(_:mayDeferUpdate:)  (in SwiftUICore) + 192  [0x2335a9b54]
    +               !   :       +                                 3 closure #1 in ViewGraphRootValueUpdater.invalidateProperties(_:mayDeferUpdate:)  (in SwiftUICore) + 228  [0x2335aa9e8]
    +               !   :       +                                   3 NSHostingView.requestUpdate(after:)  (in SwiftUI) + 764  [0x1bb0d31e8]
    +               !   :       +                                     3 specialized AppKitToolbarItem.hostingViewDidRequestUpdate<A>(_:)  (in SwiftUI) + 340  [0x1bb920de0]
    +               !   :       +                                       3 static Update.enqueueAction(reason:_:)  (in SwiftUICore) + 204  [0x232dbf898]
    +               !   :       +                                         3 static Update.end()  (in SwiftUICore) + 72  [0x232dbfb68]
    +               !   :       +                                           3 static Update.dispatchActions()  (in SwiftUICore) + 1660  [0x232dc0d44]
    +               !   :       +                                             3 closure #1 in AppKitToolbarItem.hostingViewDidRequestUpdate<A>(_:)  (in SwiftUI) + 292  [0x1bb915dc4]
    +               !   :       +                                               3 ViewRendererHost.updateViewGraph<A>(body:)  (in SwiftUICore) + 96  [0x2335aa4f8]
    +               !   :       +                                                 3 closure #1 in ViewRendererHost.updateViewGraph<A>(body:)  (in SwiftUICore) + 108  [0x2335ac650]
    +               !   :       +                                                   3 closure #1 in ViewRendererHost.platformItemList.getter  (in SwiftUI) + 88  [0x1bb765610]
    +               !   :       +                                                     3 PlatformItemListViewGraph.readAndUpdate(graph:)  (in SwiftUI) + 180  [0x1bb764f4c]
    +               !   :       +                                                       3 AGGraphGetWeakValue  (in AttributeGraph) + 372  [0x1bbfd4000]
    +               !   :       +                                                         2 AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 488  [0x1bbfbafc8]
    +               !   :       +                                                         : 2 AG::AttributeID::resolve_slow(unsigned int) const  (in AttributeGraph) + 144  [0x1bbfcc520]
    +               !   :       +                                                         :   2 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 92  [0x1bbfb39e8]
    +               !   :       +                                                         :     2 AG::Graph::call_update()  (in AttributeGraph) + 160  [0x1bbfb86fc]
    +               !   :       +                                                         :       2 AG::Graph::Context::call_update()  (in AttributeGraph) + 240  [0x1bbfb7974]
    +               !   :       +                                                         :         2 closure #1 in GraphHost.init(data:)  (in SwiftUICore) + 188  [0x233042b88]
    +               !   :       +                                                         :           2 ViewGraphRootValueUpdater.updateGraph<A>(body:)  (in SwiftUICore) + 180  [0x2335a9ff0]
    +               !   :       +                                                         :             2 ViewGraphRootValueUpdater._updateViewGraph<A>(body:)  (in SwiftUICore) + 212  [0x2335abab4]
    +               !   :       +                                                         :               2 ViewGraphRootValueUpdater.updateGraph()  (in SwiftUICore) + 280  [0x2335ab870]
    +               !   :       +                                                         :                 2 closure #1 in ViewGraphRootValueUpdater.updateGraph()  (in SwiftUICore) + 396  [0x2335abe48]
    +               !   :       +                                                         :                   1 ???  (in AppKit)  load address 0x1898c9000 + 0x41f2a4  [0x189ce82a4]
    +               !   :       +                                                         :                   | 1 ???  (in AppKit)  load address 0x1898c9000 + 0x421e48  [0x189ceae48]
    +               !   :       +                                                         :                   |   1 ???  (in DesignLibrary)  load address 0x245785000 + 0x138318  [0x2458bd318]
    +               !   :       +                                                         :                   |     1 EnvironmentValues.subscript.setter  (in SwiftUICore) + 36  [0x233073cc4]
    +               !   :       +                                                         :                   |       1 EnvironmentValues._set<A>(_:for:)  (in SwiftUICore) + 48  [0x2330743c8]
    +               !   :       +                                                         :                   |         1 __swift_instantiateGenericMetadata  (in SwiftUICore) + 36  [0x23290d4f0]
    +               !   :       +                                                         :                   |           1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 264  [0x198bd7c00]
    +               !   :       +                                                         :                   |             1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 88  [0x198beb0a0]
    +               !   :       +                                                         :                   |               1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 188  [0x198beb350]
    +               !   :       +                                                         :                   |                 1 swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::find<swift::MetadataCacheKey>(swift::MetadataCacheKey const&, swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned long, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  (in libswiftCore.dylib) + 264  [0x198be7828]
    +               !   :       +                                                         :                   |                   1 swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::find<swift::MetadataCacheKey>(swift::MetadataCacheKey const&, swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::IndexStorage, unsigned long, swift::HashMapElementWrapper<swift::GenericCacheEntry>*)  (in libswiftCore.dylib) + 264  [0x198be7828]
    +               !   :       +                                                         :                   |                     1 swift::MetadataCacheKey::operator==(swift::MetadataCacheKey const&) const  (in libswiftCore.dylib) + 48  [0x198be73dc]
    +               !   :       +                                                         :                   1 NSHostingView.updateEnvironment()  (in SwiftUI) + 956  [0x1bb0defd4]
    +               !   :       +                                                         :                     1 closure #1 in NSHostingView.updateEnvironment()  (in SwiftUI) + 2588  [0x1bb0dff4c]
    +               !   :       +                                                         :                       1 AppKitWindowController.hostingView<A>(_:willUpdate:)  (in SwiftUI) + 976  [0x1bb21cdd0]
    +               !   :       +                                                         :                         1 Binding.init(value:location:)  (in SwiftUICore) + 64  [0x233069dd8]
    +               !   :       +                                                         :                           1 __swift_instantiateGenericMetadata  (in SwiftUICore) + 36  [0x23290d4f0]
    +               !   :       +                                                         :                             1 _swift_getGenericMetadata(swift::MetadataRequest, void const* const*, swift::TargetTypeContextDescriptor<swift::InProcess> const*)  (in libswiftCore.dylib) + 264  [0x198bd7c00]
    +               !   :       +                                                         :                               1 swift::LockingConcurrentMap<swift::GenericCacheEntry, swift::LockingConcurrentMapStorage<swift::GenericCacheEntry, (unsigned short)14>>::getOrInsert<swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 88  [0x198beb0a0]
    +               !   :       +                                                         :                                 1 swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)  (in libswiftCore.dylib) + 104  [0x198beb2fc]
    +               !   :       +                                                         :                                   1 swift::MetadataCacheKey::operator==(swift::MetadataCacheKey const&) const  (in libswiftCore.dylib) + 444  [0x198be7568]
    +               !   :       +                                                         1 AG::Graph::value_ref(AG::AttributeID, unsigned int, AGSwiftMetadata const*, unsigned char&)  (in AttributeGraph) + 296  [0x1bbfbaf08]
    +               !   :       +                                                           1 AG::Graph::update_attribute(AG::data::ptr<AG::Node>, unsigned int)  (in AttributeGraph) + 352  [0x1bbfb3aec]
